Data Publicação,Interesse,Título,Link
03/12/2025,Geral,"Receita Federal amplia opções de pagamento para Darf da DCTFWeb, permitindo pagamento por débito em conta e por cartão de crédito",https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2025/dezembro/receita-federal-amplia-opcoes-de-pagamento-para-darf-da-dctfweb-permitindo-pagamento-por-debito-em-conta-e-por-cartao-de-credito
03/12/2025,Geral,Receita Federal apresenta projeto Cidadania Fiscal na Extensão Universitária em plenária do Conselho Nacional de Educação,https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2025/dezembro/receita-federal-apresenta-projeto-cidadania-fiscal-na-extensao-universitaria-em-plenaria-do-conselho-nacional-de-educacao
02/12/2025,Geral,Comunicado Conjunto,https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2025/dezembro/comunicado-conjunto
02/12/2025,Geral,Receita Federal encontra mais de meia tonelada de substância análoga à maconha na Ponte Internacional da Amizade,https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2025/dezembro/receita-federal-encontra-mais-de-meia-tonelada-de-substancia-analoga-a-maconha-na-ponte-internacional-da-amizade
02/12/2025,Geral,Receita Federal retém 1.400 volumes de remessas postais de operadoras de e-commerce em Cascavel/PR,https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2025/dezembro/receita-federal-retem-1-400-volumes-de-remessas-postais-operadoras-de-e-commerce-em-cascavel-pr
01/12/2025,Geral,Receita Federal conduz Reunião da Iniciativa de Punta del Este em Nova Deli.,https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2025/dezembro/rfb-conduz-reuniao-da-iniciativa-de-punta-del-este-em-nova-deli
01/12/2025,Geral,Golpes usam nome e CPF do contribuinte para simular cobranças da Receita Federal,https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2025/dezembro/golpes-usam-nome-e-cpf-do-contribuinte-para-simular-cobrancas-da-receita-federal
28/11/2025,Empresarial,Simples Nacional: Entenda as regras da Resolução CGSN nº 183/2025 e se proteja contra Fake News,https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2025/novembro/simples-nacional-entenda-as-regras-da-resolucao-cgsn-no-183-2025-e-se-proteja-contra-fake-news
27/11/2025,Geral,Receita Federal Anuncia a Implementação do Módulo Administração Tributária (MAT): Modernização e Simplificação para Todo o Brasil!,https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2025/novembro/receita-federal-anuncia-a-implementacao-do-modulo-administracao-tributaria-mat-modernizacao-e-simplificacao-para-todo-o-brasil
27/11/2025,Geral,Operação Poço de Lobato: Receita Federal e órgãos parceiros desarticulam esquema bilionário ligado à Operação Carbono Oculto,https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2025/novembro/operacao-poco-de-lobato-receita-federal-e-orgaos-parceiros-desarticulam-esquema-bilionario-ligado-a-operacao-carbono-oculto
27/11/2025,Geral,Receita Federal realiza Ação de Conformidade Declara Agro - Arrendamentos,https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2025/novembro/receita-federal-realiza-acao-de-conformidade-declara-agro-arrendamentos
26/11/2025,Geral,Receita Federal apreende frascos de tirzepatida escondidos em panela elétrica,https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2025/novembro/receita-federal-apreende-frascos-de-tirzepatida-escondidos-em-panela-eletrica
26/11/2025,Empresarial,"Contribuintes do Simples Nacional ganham mais flexibilidade: antecipação agora vale para todos os parcelamentos, inclusive o RELP-SN",https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2025/novembro/contribuintes-do-simples-nacional-ganham-mais-flexibilidade-antecipacao-agora-vale-para-todos-os-parcelamentos-inclusive-o-relp-sn
26/11/2025,Geral,Receita Federal em Foz do Iguaçu apreende caminhão de entrega de medicamentos com R$ 1 milhão em mercadorias,https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2025/novembro/receita-federal-em-foz-do-iguacu-apreende-caminhao-de-entrega-de-medicamentos-com-r-1-milhao-em-mercadorias
26/11/2025,Geral,Receita Federal alerta contribuintes sobre risco de exclusão de parcelamentos por inadimplência,https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2025/novembro/receita-federal-alerta-contribuintes-sobre-risco-de-exclusao-de-parcelamentos-por-inadimplencia
26/11/2025,Geral,"Receita Federal promove Live ""Receita por Elas nos 16 dias de ativismo para a eliminação da violência contra as mulheres""",https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2025/novembro/receita-federal-promove-live-receita-por-elas-nos-16-dias-de-ativismo-para-a-eliminacao-da-violencia-contra-as-mulheres
25/11/2025,Geral,Receita Federal alerta contribuintes de alta renda sobre inconsistências nas declarações de Imposto de Renda,https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2025/novembro/receita-federal-alerta-contribuintes-de-alta-renda-sobre-inconsistencias-nas-declaracoes-de-imposto-de-renda
25/11/2025,Geral,"Sem litígio, em uma única ação, Receita Federal recupera mais de R$ 1 bilhão em créditos tributários",https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2025/novembro/sem-litigio-receita-federal-recupera-mais-de-r-1-bilhao-em-creditos-tributarios
24/11/2025,Empresarial,Receita Federal reafirma compromisso no enfrentamento à violência contra a mulher,https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2025/novembro/receita-federal-reafirma-compromisso-no-enfrentamento-a-violencia-contra-a-mulher
21/11/2025,Geral,Receita Federal comenta nesta segunda-feira (24/11) a arrecadação do mês de outubro,https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2025/novembro/receita-federal-comenta-nesta-segunda-feira-24-11-a-arrecadacao-do-mes-de-outubro
21/11/2025,Geral,Receita Federal e Ibama apreendem pescado resultado de pesca em local proibido no Terminal de Cargas do Galeão/RJ,https://www.gov.br/receitafederal/pt-br/assuntos/noticias/2025/novembro/receita-federal-e-ibama-apreendem-pescado-resultado-de-pesca-em-local-proibido-no-terminal-de-cargas-do-galeao-rj
